@cal Subr:scg_sizechk in Program:hvccfp0  ../main//hvccfp0.m.F:L399 ---> call scg_sizechk(lmxcg,lnjcg,lnxcg)
@cal Subr:scg in Program:hvccfp0  ../main//hvccfp0.m.F:L416 ---> call scg(lmxcg,cg,indxcg,jcg)
@cal Subr:dinv33 in Program:hvccfp0  ../main//hvccfp0.m.F:L420 ---> call dinv33(qlat,0,ginv,det)
@cal Subr:cross_x in Program:hvccfp0  ../main//hvccfp0.m.F:L441 ---> call cross_x(plat(1,2),plat(1,3),qb0)
@cal Subr:cross_x in Program:hvccfp0  ../main//hvccfp0.m.F:L442 ---> call cross_x(plat(1,3),plat(1,1),qb0(1,2))
@cal Subr:cross_x in Program:hvccfp0  ../main//hvccfp0.m.F:L443 ---> call cross_x(plat(1,1),plat(1,2),qb0(1,3))
@cal Subr:lctoff in Program:hvccfp0  ../main//hvccfp0.m.F:L459 ---> call lctoff(a0,vol0,lmax,tol1,r0,q0)
@cal Subr:lgen in Program:hvccfp0  ../main//hvccfp0.m.F:L466 ---> call lgen(plat,r0+radd,nkd,nkdmx,dlv,work)
@cal Subr:lgen in Program:hvccfp0  ../main//hvccfp0.m.F:L469 ---> call lgen(qb0,q0+qadd,nkq,nkqmx,qlv,work)
@cal Subr:genjh in Program:hvccfp0  ../main//hvccfp0.m.F:L498 ---> call genjh(eee,nr(ibas),aa(ibas),bb(ibas),lx(ibas),nrx,lxx,rofi(1,ibas),rkpr(1,0,ibas),rkmr(1,0,ibas))
@cal Subr:mkjb_4 in Program:hvccfp0  ../main//hvccfp0.m.F:L513 ---> call mkjb_4( lxx,lx(ibas),nxx,nx(0:lxx,ibas),aa(ibas),bb(ibas),nr(ibas),nrx,rprodx(1,1,0,ibas),rofi(1,ibas),rkpr(1,0,ibas),rkmr(1,0,ibas),rojb(1,0,ibas),sgbb(1,1,0,ibas))
@cal Subr:readqg in Program:hvccfp0  ../main//hvccfp0.m.F:L526 ---> call readqg('QGcou',(/0d0,0d0,0d0/),ginv,quu,ngc0,ngvecc0)
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L585 ---> call rx('hvccfp0: sum(q**2)==0d0')
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L610 ---> call rx( '2*nl_r-1 /= lxx ')
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L615 ---> call rx('nxx_r>nxx')
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L623 ---> call rx( 'nx /=nx_r')
@cal Subr:mkradmatch in Program:hvccfp0  ../main//hvccfp0.m.F:L668 ---> call mkradmatch(prodmt(1:2,1:nxdim,l,ibas),nxdim,rdmatch(1:nxdim,1:nxdim,l,ibas) )
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L693 ---> call rx( ' hvccfp0:smbasis mode  error ibl1/= nbloch')
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L707 ---> call rx('nx(l,ibas) =1')
@cal Subr:mpi__getrange in Program:hvccfp0  ../main//hvccfp0.m.F:L750 ---> call MPI__getRange( mpi__iini,mpi__iend,iqxini,iqxend )
@cal Subr:readqg in Program:hvccfp0  ../main//hvccfp0.m.F:L773 ---> call readqg('QGcou',q,ginv,quu,ngc,ngvecc )
@cal Subr:strxq in Program:hvccfp0  ../main//hvccfp0.m.F:L806 ---> call strxq(1,eee,q,p,nlx1,nlx2,nlx1,alat,voltot,awald,nkd,nkq,dlv,qlv,cg,indxcg,jcg,s,sd)
@cal Subr:mkjp_4 in Program:hvccfp0  ../main//hvccfp0.m.F:L829 ---> call mkjp_4(q,ngc,ngvecc,alat,qlat,lxx,lx(ibas),nxx,nx(0:lxx,ibas),bas(1,ibas),aa(ibas),bb(ibas),rmax(ibas),nr(ibas),nrx,rprodx(1,1,0,ibas),eee,rofi(1,ibas),rkpr(1,0,ibas),rkmr(1,0,ibas),rojp(1,1,ibas),sgpb(1,1,1,ibas),fouvb(1,1,1,ibas))
@cal Subr:vcoulq_4 in Program:hvccfp0  ../main//hvccfp0.m.F:L846 ---> call vcoulq_4(q,nbloch,ngc,nbas,lx,lxx,nx,nxx,alat,qlat,voltot,ngvecc,strx,rojp,rojb,sgbb,sgpb,fouvb,nblochpmx,bas,rmax,eee,aa,bb,nr,nrx,rkpr,rkmr,rofi,vcoul)
@cal Subr:mkppmt in Program:hvccfp0  ../main//hvccfp0.m.F:L915 ---> call mkppmt(alat,plat,qlat,q,ngc,ngvecc,rmax,nbas,bas,lx,lxx,ppmt)
@cal Subr:mkppovl2 in Program:hvccfp0  ../main//hvccfp0.m.F:L958 ---> call mkppovl2(alat,plat,qlat,ngc,ngvecc,ngc,ngvecc,nbas,rmax,bas,ppovl)
@cal Subr:pmatorth in Program:hvccfp0  ../main//hvccfp0.m.F:L1026 ---> call pmatorth(oo,oon,pmat(1:no,1:nn),no,nn,pomat)
@cal Subr:mkppovl2 in Program:hvccfp0  ../main//hvccfp0.m.F:L1083 ---> call mkppovl2(alat,plat,qlat,ngc,ngvecc,ngc,ngvecc,nbas,rmax,bas,ppovl)
@cal Subr:diagcv in Program:hvccfp0  ../main//hvccfp0.m.F:L1114 ---> call diagcv(oo,hh,zz,ngb,eb,nmx,1d99,nev)
@cal Subr:mkb0 in Program:hvccfp0  ../main//hvccfp0.m.F:L1228 ---> call mkb0( q,lxx,lx,nxx,nx,aa,bb,nr,nrx,rprodx,alat,bas,nbas,nbloch,b0mat)
@cal Subr:matcinv in Program:hvccfp0  ../main//hvccfp0.m.F:L1239 ---> call matcinv(ngb,ooxi)
@cal Subr:cputid in Program:hvccfp0  ../main//hvccfp0.m.F:L1286 ---> call cputid(0)
@cal Subr:rx0 in Program:hvccfp0  ../main//hvccfp0.m.F:L1289 ---> call rx0(' OK! hvccfp0 imode=202 only for Q0P')
@cal Subr:rx0 in Program:hvccfp0  ../main//hvccfp0.m.F:L1290 ---> call rx0(' OK! hvccfp0 imode=0')
@cal Subr:rx0 in Program:hvccfp0  ../main//hvccfp0.m.F:L1291 ---> call rx0(' OK! hvccfp0 imode=3')
@cal Subr:rx in Subroutine:checkagree  ../main//hvccfp0.m.F:L1300 ---> call rx( ' Error in checkagree:')
@cal Subr:rx in Subroutine:mkradmatch  ../main//hvccfp0.m.F:L1327 ---> call rx('mkradmatch err nxdim==1')
@cal Subr:rx in Subroutine:mkradmatch  ../main//hvccfp0.m.F:L1344 ---> call rx( 'mkradmatch: err poor linear dep')
@cal Subr:phimatch in Subroutine:mkradmatch  ../main//hvccfp0.m.F:L1351 ---> call phimatch(1d0,0d0,p1,p1d,p2,p2d,s,t)
@cal Subr:phimatch in Subroutine:mkradmatch  ../main//hvccfp0.m.F:L1355 ---> call phimatch(0d0,1d0,p1,p1d,p2,p2d,s,t)
@cal Subr:phimatch in Subroutine:mkradmatch  ../main//hvccfp0.m.F:L1365 ---> call phimatch(p(1,i),p(2,i),p1,p1d,p2,p2d,s,t)
@cal Subr:rx in Subroutine:phimatch  ../main//hvccfp0.m.F:L1390 ---> call rx('phimatch: ddd1 err')
@cal Subr:rx in Subroutine:phimatch  ../main//hvccfp0.m.F:L1393 ---> call rx('phimatch: ddd2 err')
@cal Subr:matcinv in Subroutine:pmatorth  ../main//hvccfp0.m.F:L1407 ---> call matcinv(nn,ooninv)
@cal Subr:diagcv in Subroutine:diagcvh  ../main//hvccfp0.m.F:L1430 ---> call diagcv(oo,hh,zz,ngb,eb,nmx,1d99,nev)
@cal Subr:rx in Subroutine:zgesvdnn2  ../main//hvccfp0.m.F:L1462 ---> call rx('strange: nnn=0')
@use Modu:m_lldata in Subroutine:mkb0  ../main//hvccfp0.m.F:L1479 ---> use m_lldata,only: ll
@cal Subr:sylmnc in Subroutine:mkb0  ../main//hvccfp0.m.F:L1516 ---> call sylmnc(cy,lxx)
@cal Subr:sylm in Subroutine:mkb0  ../main//hvccfp0.m.F:L1517 ---> call sylm( qg1/absqg,yl,lxx,r2s)
@cal Subr:bessl in Subroutine:mkb0  ../main//hvccfp0.m.F:L1526 ---> call bessl(absqg**2*rofi(ir)**2,lx(ibas),phi,psi)
@cal Subr:gintxx in Subroutine:mkb0  ../main//hvccfp0.m.F:L1543 ---> call gintxx( ajr(1,l),rprodx(1,n,l,ibas),a,b,nr,rob0(n,l,ibas) )
@use Modu:m_readqg in Program:hx0fp0  ../main//hx0fp0.m.F:L6 ---> use m_readqg,only: readqg,readngmx
@use Modu:m_readeigen in Program:hx0fp0  ../main//hx0fp0.m.F:L7 ---> use m_readeigen,only: readeval,init_readeigen,init_readeigen2
@use Modu:m_read_bzdata in Program:hx0fp0  ../main//hx0fp0.m.F:L8 ---> use m_read_bzdata,only: read_bzdata,ngrp2=>ngrp,nqbz,nqibz,nqbzw,nteti,ntetf,n1,n2,n3,qbas,ginv,qbasmc,dq_,qbz,wbz,qibz,wibz,qbzw,idtetf,ib1bz,idteti,nstar,irk,nstbz
@use Modu:m_genallcf_v3 in Program:hx0fp0  ../main//hx0fp0.m.F:L13 ---> use m_genallcf_v3,only: genallcf_v3,nclass,natom,nspin,nl,nn,ngrp,nlmto,nlnmx,nctot,niw,nw_input=>nw,alat,ef,diw,dw,delta,deltaw,esmr,symgrp,clabl,iclass,invg,il,in,im,nlnm,plat,pos,ecore,symgg
@use Modu:keyvalue in Program:hx0fp0  ../main//hx0fp0.m.F:L19 ---> use keyvalue,only: getkeyvalue
@use Modu:m_pbindex in Program:hx0fp0  ../main//hx0fp0.m.F:L20 ---> use m_pbindex,only: PBindex
@use Modu:m_readqgcou in Program:hx0fp0  ../main//hx0fp0.m.F:L21 ---> use m_readqgcou,only: readqgcou
@use Modu:m_mpi in Program:hx0fp0  ../main//hx0fp0.m.F:L22 ---> use m_mpi,only: MPI__hx0fp0_rankdivider2,MPI__task,MPI__Initialize,MPI__Finalize,MPI__root,MPI__Broadcast,MPI__DbleCOMPLEXsend,MPI__DbleCOMPLEXrecv,MPI__rank,MPI__size,MPI__ranktab,MPI__consoleout,MPI__barrier
@use Modu:m_rdpp in Program:hx0fp0  ../main//hx0fp0.m.F:L26 ---> use m_rdpp,only: rdpp,nblocha,lx,nx,ppbrd,mdimx,nbloch,cgr
@use Modu:m_zmel in Program:hx0fp0  ../main//hx0fp0.m.F:L29 ---> use m_zmel,only:        nband,itq,ngcmx,ngpmx,ppovlz,ppbir,shtvg,miat,tiat ,ntq
@use Modu:m_freq in Program:hx0fp0  ../main//hx0fp0.m.F:L33 ---> use m_freq,only: getfreq,frhis,freq_r,freq_i,nwhis,nw_i,nw,npm,wiw
@use Modu:m_tetwt in Program:hx0fp0  ../main//hx0fp0.m.F:L36 ---> use m_tetwt,only: gettetwt,whw,ihw,nhw,jhw,ibjb,nbnbx,nhwtot,n1b,n2b,nbnb
@use Modu:m_lldata in Program:hx0fp0  ../main//hx0fp0.m.F:L38 ---> use m_lldata,only: ll
@cal Subr:mpi__initialize in Program:hx0fp0  ../main//hx0fp0.m.F:L238 ---> call MPI__Initialize()
@cal Subr:mpi__consoleout in Program:hx0fp0  ../main//hx0fp0.m.F:L239 ---> call MPI__consoleout('hx0fp0')
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L240 ---> call cputid (0)
@cal Subr:mpi__broadcast in Program:hx0fp0  ../main//hx0fp0.m.F:L262 ---> call MPI__Broadcast(ixc)
@cal Subr:headver in Program:hx0fp0  ../main//hx0fp0.m.F:L263 ---> call headver('hx0fp0',ixc)
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L264 ---> call cputid(0)
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L268 ---> call rx( 'these modes are not supported')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L290 ---> call rx( " ixc=12 Miyake's total energy Sergey--->need to fix this mode")
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L309 ---> call rx( " ixc=223  chipm with LFC sergey's -->commented out not. need to fix this mode if necessary.")
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L314 ---> call rx( ' hx0fp0: mode ixc is not appropriate')
@cal Subr:read_bzdata in Program:hx0fp0  ../main//hx0fp0.m.F:L343 ---> call read_BZDATA()
@cal Subr:genallcf_v3 in Program:hx0fp0  ../main//hx0fp0.m.F:L399 ---> call genallcf_v3(nwin,efin,incwfin)
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L400 ---> call rx('ngrp inconsistent: BZDATA and LMTO GWIN_V2')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L403 ---> call rx('chipm mode is for nspin=2')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L411 ---> call rx(' nclass /= natom ')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L420 ---> call rx(' hx0fp0: only tetra=T support')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L427 ---> call rx(' hx0fp0: nlmto/=nlmtot in hbe.d')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L428 ---> call rx(' hx0fp0: nqbz /=nqbzt  in hbe.d')
@cal Subr:getsrdpp2 in Program:hx0fp0  ../main//hx0fp0.m.F:L458 ---> call getsrdpp2( nclass,nl,nxx)
@cal Subr:readngmx in Program:hx0fp0  ../main//hx0fp0.m.F:L459 ---> call readngmx('QGpsi',ngpmx)
@cal Subr:readngmx in Program:hx0fp0  ../main//hx0fp0.m.F:L460 ---> call readngmx('QGcou',ngcmx)
@cal Subr:mptauof in Program:hx0fp0  ../main//hx0fp0.m.F:L492 ---> call mptauof(symope,ngrpx,plat,natom,pos,iclasst ,miat,tiat,invgx,shtvg )
@cal Subr:rdpp in Program:hx0fp0  ../main//hx0fp0.m.F:L496 ---> call rdpp(nxx,nl,ngrpx,nn,nclass,nspin,symope,qbas)
@cal Subr:init_readeigen in Program:hx0fp0  ../main//hx0fp0.m.F:L518 ---> call init_readeigen(ginv,nspin,nband,mrece)
@cal Subr:init_readeigen2 in Program:hx0fp0  ../main//hx0fp0.m.F:L519 ---> call init_readeigen2(mrecb,nlmto,mrecg)
@cal Subr:findemaxmin in Program:hx0fp0  ../main//hx0fp0.m.F:L522 ---> call findemaxmin(nband,qbze,nqbze,nspin,emax,emin)
@cal Subr:getfreq in Program:hx0fp0  ../main//hx0fp0.m.F:L539 ---> call getfreq(epsmode,realomega,imagomega,tetra,omg2max,nw_input,niw,ua,MPI__root)
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L565 ---> call rx('hx0fp0: all the bands filled! too large Ef')
@cal Subr:ppbafp_v2 in Program:hx0fp0  ../main//hx0fp0.m.F:L596 ---> call ppbafp_v2 (irot,ngrpx,is,nspin,il,in,im,nlnm,nl,nn,nclass,nlnmx,mdimx,lx,nx,nxx,cgr,nl-1,ppbrd,ppbir(:,irot,is))
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L616 ---> call rx(' ! hx0fp0: need to fix this path. check subroutine getwk and so on in this path')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L618 ---> call rx(' hx0fp0: ecorr_on .and. (.not.imagomega)')
@cal Subr:getwk in Program:hx0fp0  ../main//hx0fp0.m.F:L622 ---> call getwk(iqq,wibz,wqt,nqbz,nqibz,nstibz,nq0i,wk4ec)
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L828 ---> call cputid(0)
@cal Subr:eibzgen in Program:hx0fp0  ../main//hx0fp0.m.F:L840 ---> call eibzgen(nqibz,symgg,ngrp,qibze(:,iqxini:iqxend),iqxini,iqxendx,qbz,nqbz,timereversal(),ginv,iprintx,nwgt,igx,igxt,eibzsym,tiii)
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L844 ---> call cputid(0)
@cal Subr:pbindex in Program:hx0fp0  ../main//hx0fp0.m.F:L846 ---> call PBindex(natom,lx,l2nl,nx)
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L847 ---> call cputid(0)
@cal Subr:readqgcou in Program:hx0fp0  ../main//hx0fp0.m.F:L848 ---> call readqgcou()
@cal Subr:mpi__hx0fp0_rankdivider2 in Program:hx0fp0  ../main//hx0fp0.m.F:L862 ---> call MPI__hx0fp0_rankdivider2(iqxini,iqxend)
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L875 ---> call cputid (0)
@cal Subr:readqg in Program:hx0fp0  ../main//hx0fp0.m.F:L878 ---> call readqg('QGcou',q,ginv,quu,ngc,ngveccB)
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L887 ---> call rx( ' hx0fp0: sanity check. |q(iqx)| /= 0')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L904 ---> call rx('hx0fp0.m.f:ngb0/=ngb')
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L908 ---> call rx( 'hx0fp0: qvv/=0 hvcc is not consistent')
@cal Subr:readppovl0 in Program:hx0fp0  ../main//hx0fp0.m.F:L991 ---> call readppovl0(q,ngc,ppovl)
@cal Subr:readppovl0 in Program:hx0fp0  ../main//hx0fp0.m.F:L1000 ---> call readppovl0(q,ngc,ppovl)
@cal Subr:gettetwt in Program:hx0fp0  ../main//hx0fp0.m.F:L1049 ---> call gettetwt(q,iq,is,isf,nwgt(:,iq))
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L1052 ---> call cputid(0)
@cal Subr:x0kf_v4hz in Program:hx0fp0  ../main//hx0fp0.m.F:L1059 ---> call x0kf_v4hz(npm,ncc,ihw,nhw,jhw,whw,nhwtot,n1b,n2b,nbnbx,nbnb,q,nspin,is,isf,symmetrize,qbas,ginv,qbz,wbz,nlmto,nqbz,nctot,nbloch,nwhis,iq,ngb,ngc,ngpmx,ngcmx,nqbze,nband,nqibz,rcxq,nolfco,zzr,nmbas_in,zcousq,chipm,eibzmode,nwgt(:,iq),igx(:,:,iq),igxt(:,:,iq),ngrp,eibzsym(:,:,iq),crpa)
@cal Subr:x0kf_v4hz in Program:hx0fp0  ../main//hx0fp0.m.F:L1084 ---> call x0kf_v4hz(npm,ncc,ihw,nhw,jhw,whw,nhwtot,n1b,n2b,nbnbx,nbnb,q,nspin,is,isf,symmetrize,qbas,ginv,qbz,wbz,nlmto,nqbz,nctot,nbloch,nwhis,iq,ngb,ngc,ngpmx,ngcmx,nqbze,nband,nqibz,rcxq,nolfco,zzr,nmbas_in,zcousq,chipm,eibzmode,nwgt(:,iq),igx(:,:,iq),igxt(:,:,iq),ngrp,eibzsym(:,:,iq),crpa)
@cal Subr:dpsion5 in Program:hx0fp0  ../main//hx0fp0.m.F:L1108 ---> call dpsion5(frhis,nwhis,freq_r,nw,freq_i,niw,realomega,imagomega,rcxq,npm,nw_i,nmbas1,nmbas2,zxq,zxqi,chipm,schi,is,ecut(iecut),ecuts(iecut))
@cal Subr:rx in Program:hx0fp0  ../main//hx0fp0.m.F:L1125 ---> call rx('chipm modes are for nspin==2')
@cal Subr:matcinv in Program:hx0fp0  ../main//hx0fp0.m.F:L1178 ---> call matcinv(ngb-ix,epstinv(ix+1:ngb,ix+1:ngb))
@cal Subr:matcinv in Program:hx0fp0  ../main//hx0fp0.m.F:L1272 ---> call matcinv(ngb-ix,epstinv(ix+1:ngb,ix+1:ngb))
@cal Subr:tr_chkwrite in Program:hx0fp0  ../main//hx0fp0.m.F:L1336 ---> call tr_chkwrite("freq_r iq iw realomg trwv=",zw,iw,frr,nblochpmx,nbloch,ngb,iq)
@cal Subr:matcinv in Program:hx0fp0  ../main//hx0fp0.m.F:L1366 ---> call matcinv(ngb-ix,epstinv(ix+1:ngb,ix+1:ngb))
@cal Subr:matcinv in Program:hx0fp0  ../main//hx0fp0.m.F:L1684 ---> call matcinv(ngb-ix,epstinv(ix+1:ngb,ix+1:ngb))
@cal Subr:matcinv in Program:hx0fp0  ../main//hx0fp0.m.F:L1711 ---> call matcinv(ngb-ix,epstinv(ix+1:ngb,ix+1:ngb))
@cal Subr:tr_chkwrite in Program:hx0fp0  ../main//hx0fp0.m.F:L1755 ---> call tr_chkwrite("freq_i iq iw imgomg trwv=",zw,iw,freq_i(iw),nblochpmx,nbloch,ngb,iq)
@cal Subr:getwk in Program:hx0fp0  ../main//hx0fp0.m.F:L1763 ---> call getwk(iq,wibz,wqt,nqbz,nqibz,nstibz,nq0i,wk4ec)
@cal Subr:ecorq2 in Program:hx0fp0  ../main//hx0fp0.m.F:L1764 ---> call ecorq2 (vcoul,zw0,ngb,iq,iw,ieceig,erpaqw,trpvqw,trlogqw)
@cal Subr:mpi__barrier in Program:hx0fp0  ../main//hx0fp0.m.F:L1839 ---> call MPI__barrier()
@cal Subr:mpi__dblecomplexsend in Program:hx0fp0  ../main//hx0fp0.m.F:L1850 ---> call MPI__DbleCOMPLEXsend(llw(nw_i,iq0),(nw-nw_i+1),dest)
@cal Subr:mpi__dblecomplexsend in Program:hx0fp0  ../main//hx0fp0.m.F:L1851 ---> call MPI__DbleCOMPLEXsend(llwI(1,iq0),niw,dest)
@cal Subr:mpi__dblecomplexrecv in Program:hx0fp0  ../main//hx0fp0.m.F:L1855 ---> call MPI__DbleCOMPLEXrecv(llw(nw_i,iq0),(nw-nw_i+1),src)
@cal Subr:mpi__dblecomplexrecv in Program:hx0fp0  ../main//hx0fp0.m.F:L1856 ---> call MPI__DbleCOMPLEXrecv(llwI(1,iq0),niw,src)
@cal Subr:getw0 in Program:hx0fp0  ../main//hx0fp0.m.F:L1930 ---> call getw0(llw,nw_i,nw,nq0i,dmlx,epinvq0i,wklm,wbz(1),lxklm,q0i,epinv,w0)
@cal Subr:getw0 in Program:hx0fp0  ../main//hx0fp0.m.F:L1931 ---> call getw0(llwI,1,niw  ,nq0i,dmlx,epinvq0i,wklm,wbz(1),lxklm,q0i,epinv,w0i)
@cal Subr:cputid in Program:hx0fp0  ../main//hx0fp0.m.F:L2119 ---> call cputid(0)
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2121 ---> call rx0(' OK! hx0fp0 mode=11 normal sergeyv')
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2122 ---> call rx0(' OK! hx0fp0 mode=12 Ecor sergeyv mode')
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2123 ---> call rx0(' OK! hx0fp0 mode=101 Ecor ')
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2124 ---> call rx0(' OK! hx0fp0 mode=202 sergeyv epsPP NoLFC')
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2125 ---> call rx0(' OK! hx0fp0 mode=203 sergeyv eps LFC ')
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2126 ---> call rx0(' OK! hx0fp0 mode=222 chi+- NoLFC sergeyv')
@cal Subr:rx0 in Program:hx0fp0  ../main//hx0fp0.m.F:L2127 ---> call rx0(' OK! hx0fp0 mode=223 chi+- LFC sergeyv')
@cal Subr:readppovl0 in Subroutine:getsqovlp  ../main//hx0fp0.m.F:L2194 ---> call readppovl0(q,ngc,ppovl)
@cal Subr:diagcv in Subroutine:getsqovlp  ../main//hx0fp0.m.F:L2205 ---> call diagcv(ooo,ppo,evec,ngc,eval,nmxx,1d99,nev)
@cal Subr:rx in Subroutine:getsqovlp  ../main//hx0fp0.m.F:L2217 ---> call rx( 'getsqovlp:  eval(i) <0d0')
@cal Subr:rx in Function:matcinvf  ../main//hx0fp0.m.F:L2287 ---> call rx( ' matcinv: zegtrf ')
@cal Subr:rx in Function:matcinvf  ../main//hx0fp0.m.F:L2294 ---> call rx( 'matcinv: zegtri ')
@cal Subr:diagcv in Subroutine:diagno00  ../main//hx0fp0.m.F:L2315 ---> call diagcv(ovlpc,wpvcc,evecc,nbloch,eval,nmx,1d99,nev)
@use Modu:m_readqg in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L7 ---> use m_readqg,only: readngmx,readqg
@use Modu:m_readeigen in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L8 ---> use m_readeigen,only: init_readeigen,init_readeigen2,readeval
@use Modu:m_read_bzdata in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L9 ---> use m_read_bzdata,only: read_bzdata,ngrp2=>ngrp,nqbz,nqibz,n1,n2,n3,qbas,ginv,qbasmc,dq_,qbz,wbz,qibz,wibz
@use Modu:m_genallcf_v3 in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L13 ---> use m_genallcf_v3,only: genallcf_v3,nclass,natom,nspin,nl,nn,ngrp,nlmto,nlnmx,nctot,niw,nw_input=>nw,alat,ef,diw,dw,delta,deltaw,esmr,symgrp,clabl,iclass,invg,il,in,im,nlnm,plat,pos,ecore,symgg
@use Modu:keyvalue in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L20 ---> use keyvalue,only: getkeyvalue
@use Modu:m_pbindex in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L21 ---> use m_pbindex,only: PBindex
@use Modu:m_readqgcou in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L22 ---> use m_readqgcou,only: readqgcou
@use Modu:m_rdpp in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L25 ---> use m_rdpp,only: rdpp,nblocha,lx,nx,ppbrd,mdimx,nbloch,cgr
@use Modu:m_zmel in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L28 ---> use m_zmel,only:     nband,itq,ngcmx,ngpmx,ppovlz,ppbir,shtvg,miat,tiat ,ntq
@use Modu:m_freq in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L32 ---> use m_freq,only: getfreq,frhis,freq_r,freq_i,nwhis,nw_i,nw,npm
@use Modu:m_tetwt in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L38 ---> use m_tetwt,only: gettetwt,whw,ihw,nhw,jhw,ibjb,nbnbx,nhwtot,n1b,n2b,nbnb
@use Modu:m_mpi in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L41 ---> use m_mpi,only: MPI__hx0fp0_rankdivider2Q,MPI__hx0fp0_rankdivider2S,MPI__Qtask,MPI__InitializeQSPBM,MPI__Finalize,MPI__root,MPI__Broadcast,MPI__DbleCOMPLEXsendQ,MPI__DbleCOMPLEXrecvQ,MPI__rank,MPI__size,MPI__Qranktab,MPI__consoleout,MPI__Ss,MPI__Se,MPI__allreducesumS,MPI__barrier,MPI__rankQ,MPI__rootQ,MPI__rootS
@cal Subr:mpi__initializeqspbm in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L145 ---> call MPI__InitializeQSPBM()
@cal Subr:mpi__consoleout in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L146 ---> call MPI__consoleout('hx0fp0_sc')
@cal Subr:cputid in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L147 ---> call cputid (0)
@cal Subr:mpi__broadcast in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L159 ---> call MPI__Broadcast(ixc)
@cal Subr:rx in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L161 ---> call rx(' --- ixc=0 --- Choose computational mode!')
@cal Subr:headver in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L162 ---> call headver('hx0fp0_sc',ixc)
@cal Subr:rx in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L174 ---> call rx( 'error:we only allow ixc==11.')
@cal Subr:read_bzdata in Program:hx0fp0_sc  ../main//hx0fp0.sc.m.F:L183 ---> call read_BZDATA()
